file "db/aiFloat64.template" { pattern
{SYS,	SUBSYS,		DEV,	SUBDEV,			SIGNAL,		PORT,		OFFSET, DATA_TYPE,	LOPR,	HOPR,	PREC,	EGU,		SCAN,		DESC}
{Cryo,	-CDL00:,	TBx01,	-TP7143:,		Warn,				TBXDI,		17,     0x2000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		17,     0x4000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		17,     0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		SpdSet,				TBXDI,		17,     0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		NoErr,				TBXDI,		17,     0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		RemLoc,				TBXDI,		17,     0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		SPD,				TBXDI,		17,     0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		Mal,				TBXDI,		17,     0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7142:,		Warn,				TBXDI,		17,     0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		17,     0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		17,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-TP7181:,		SpdSet,				TBXDI,		18,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7181:,		NoErr,				TBXDI,		18,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7181:,		RemLoc,				TBXDI,		18,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7181:,		SPD,				TBXDI,		18,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7181:,		Mal,				TBXDI,		18,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7181:,		Warn,				TBXDI,		18,     0x2000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		18,     0x4000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		18,     0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		SpdSet,				TBXDI,		18,     0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		NoErr,				TBXDI,		18,     0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		RemLoc,				TBXDI,		18,     0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		SPD,				TBXDI,		18,     0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		Mal,				TBXDI,		18,     0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7182:,		Warn,				TBXDI,		18,     0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		18,     0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		18,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-DP7103:,		OnR,				TBXDI,		19,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7103:,		OffR,				TBXDI,		19,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7103:,		TripR,				TBXDI,		19,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7103:,		TripRPTC,			TBXDI,		19,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7102:,		OnR,				TBXDI,		19,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7102:,		OffR,				TBXDI,		19,     0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7102:,		TripR,				TBXDI,		19,     0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7102:,		TripRPTC,			TBXDI,		19,     0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7143:,		OnR,				TBXDI,		19,     0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7143:,		OffR,				TBXDI,		19,     0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7143:,		TripR,				TBXDI,		19,     0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7143:,		TripRPTC,			TBXDI,		19,     0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7142:,		OnR,				TBXDI,		19,     0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7142:,		OffR,				TBXDI,		19,     0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7142:,		TripR,				TBXDI,		19,     0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7142:,		TripRPTC,			TBXDI,		19,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-DP7181:,		OnR,				TBXDI,		20,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7181:,		OffR,				TBXDI,		20,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7181:,		TripR,				TBXDI,		20,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7181:,		TripRPTC,			TBXDI,		20,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7182:,		OnR,				TBXDI,		20,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7182:,		OffR,				TBXDI,		20,     0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7182:,		TripR,				TBXDI,		20,     0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-DP7182:,		TripRPTC,			TBXDI,		20,     0x8000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		20,     0x0001,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		20,     0x0002,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		20,     0x0004,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		20,     0x0008,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		20,     0x0010,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		20,     0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		20,     0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		20,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-TT7543:,		Interlock,			TBXDI,		21,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7541:,		Interlock,			TBXDI,		21,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7544:,		Interlock,			TBXDI,		21,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7542:,		Interlock,			TBXDI,		21,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7581:,		Interlock,			TBXDI,		21,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7582:,		Interlock,			TBXDI,		21,     0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare1:,		Interlock,			TBXDI,		21,     0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare2:,		Interlock,			TBXDI,		21,     0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7241:,		Interlock,			TBXDI,		21,     0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7242:,		Interlock,			TBXDI,		21,     0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7341:,		Interlock,			TBXDI,		21,     0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7342:,		Interlock,			TBXDI,		21,     0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7441:,		Interlock,			TBXDI,		21,     0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7442:,		Interlock,			TBXDI,		21,     0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare3:,		Interlock,			TBXDI,		21,     0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare4:,		Interlock,			TBXDI,		21,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-TT7503:,		Interlock,			TBXDI,		22,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7501:,		Interlock,			TBXDI,		22,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7504:,		Interlock,			TBXDI,		22,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7502:,		Interlock,			TBXDI,		22,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7583:,		Interlock,			TBXDI,		22,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare5:,		Interlock,			TBXDI,		22,     0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare6:,		Interlock,			TBXDI,		22,     0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare7:,		Interlock,			TBXDI,		22,     0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7303:,		Interlock,			TBXDI,		22,     0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7343:,		Interlock,			TBXDI,		22,     0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare8:,		Interlock,			TBXDI,		22,     0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare9:,		Interlock,			TBXDI,		22,     0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare10:,	Interlock,			TBXDI,		22,     0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare11:,	Interlock,			TBXDI,		22,     0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare12:,	Interlock,			TBXDI,		22,     0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare13:,	Interlock,			TBXDI,		22,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-TT7201:,		Interlock,			TBXDI,		23,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7202:,		Interlock,			TBXDI,		23,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7301:,		Interlock,			TBXDI,		23,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7302:,		Interlock,			TBXDI,		23,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7401:,		Interlock,			TBXDI,		23,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7402:,		Interlock,			TBXDI,		23,     0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TT7381:,		Interlock,			TBXDI,		23,     0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare14:,	Interlock,			TBXDI,		23,     0x8000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		23,     0x0001,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		23,     0x0002,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		23,     0x0004,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		23,     0x0008,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		23,     0x0010,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		23,     0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		23,     0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		23,     0x0080,  Open,   Close,     "1 second", "Switch1"}

#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0100,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0200,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0400,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0800,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x1000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x2000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x4000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x8000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0001,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0002,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0004,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0008,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0010,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		24,     0x0080,  Open,   Close,     "1 second", "Switch1"}

#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0100,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0200,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0400,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0800,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x1000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x2000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x4000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x8000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0001,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0002,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0004,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0008,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0010,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		25,     0x0080,  Open,   Close,     "1 second", "Switch1"}

}

####BO Base Address 576(550+26)(1152 PLC offset(byte))
file "db/boWord.template" { pattern
{SYS,	SUBSYS,		DEV, 	SUBDEV,			SIGNAL,				PORT,		OFFSET,	MASK,	 ZNAM,   ONAM,		DESC}
{Cryo,	-CDL00:,	TBx01,	-XV7502:,		SetManuOpen,		TBXDO,      0,      0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7502:,		SetManuClose,		TBXDO,      0,      0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7501:,		SetManuOpen,		TBXDO,      0,      0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7501:,		SetManuClose,		TBXDO,      0,      0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7301:,		SetManuOpen,		TBXDO,      0,      0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7301:,		SetManuClose,		TBXDO,      0,      0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7401:,		SetManuOpen,		TBXDO,      0,      0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7401:,		SetManuClose,		TBXDO,      0,      0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7201:,		SetManuOpen,		TBXDO,      0,      0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7201:,		SetManuClose,		TBXDO,      0,      0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7302:,		SetManuOpen,		TBXDO,      0,      0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7302:,		SetManuClose,		TBXDO,      0,      0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7303:,		SetManuOpen,		TBXDO,      0,      0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7303:,		SetManuClose,		TBXDO,      0,      0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7543:,		SetManuOpen,		TBXDO,      0,      0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7543:,		SetManuClose,		TBXDO,      0,      0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-XV7541:,		SetManuOpen,		TBXDO,      1,      0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7541:,		SetManuClose,		TBXDO,      1,      0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7341:,		SetManuOpen,		TBXDO,      1,      0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7341:,		SetManuClose,		TBXDO,      1,      0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7441:,		SetManuOpen,		TBXDO,      1,      0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7441:,		SetManuClose,		TBXDO,      1,      0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7241:,		SetManuOpen,		TBXDO,      1,      0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7241:,		SetManuClose,		TBXDO,      1,      0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7343:,		SetManuOpen,		TBXDO,      1,      0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7343:,		SetManuClose,		TBXDO,      1,      0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7344:,		SetManuOpen,		TBXDO,      1,      0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7344:,		SetManuClose,		TBXDO,      1,      0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7544:,		SetManuOpen,		TBXDO,      1,      0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7544:,		SetManuClose,		TBXDO,      1,      0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7542:,		SetManuOpen,		TBXDO,      1,      0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7542:,		SetManuClose,		TBXDO,      1,      0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-XV7342:,		SetManuOpen,		TBXDO,      2,      0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7342:,		SetManuClose,		TBXDO,      2,      0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7442:,		SetManuOpen,		TBXDO,      2,      0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7442:,		SetManuClose,		TBXDO,      2,      0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7242:,		SetManuOpen,		TBXDO,      2,      0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7242:,		SetManuClose,		TBXDO,      2,      0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7381:,		SetManuOpen,		TBXDO,      2,      0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7381:,		SetManuClose,		TBXDO,      2,      0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7503:,		SetManuOpen,		TBXDO,      2,      0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7503:,		SetManuClose,		TBXDO,      2,      0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7545:,		SetManuOpen,		TBXDO,      2,      0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7545:,		SetManuClose,		TBXDO,      2,      0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7581:,		SetManuOpen,		TBXDO,      2,      0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7581:,		SetManuClose,		TBXDO,      2,      0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7104:,		SetManuOpen,		TBXDO,      2,      0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7104:,		SetManuClose,		TBXDO,      2,      0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-XV7103:,		SetManuOpen,		TBXDO,      3,      0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7103:,		SetManuClose,		TBXDO,      3,      0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7102:,		SetManuOpen,		TBXDO,      3,      0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7102:,		SetManuClose,		TBXDO,      3,      0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7144:,		SetManuOpen,		TBXDO,      3,      0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7144:,		SetManuClose,		TBXDO,      3,      0x2000,  Open,   Close, "Switch1"}
